TIME;VAL_1
03/03/2012 14:00;1
03/03/2012 14:15;3
03/03/2012 14:30;5
03/03/2012 14:45;7
03/03/2012 15:00;9
03/03/2012 15:15;11
03/03/2012 15:30;13
03/03/2012 15:45;15
03/03/2012 16:00;17
03/03/2012 16:15;19
03/03/2012 16:30;21
03/03/2012 16:45;23
03/03/2012 17:00;25
03/03/2012 17:15;27
03/03/2012 17:30;29
03/03/2012 17:45;31
03/03/2012 18:00;33
03/03/2012 18:15;35
03/03/2012 18:30;37
03/03/2012 18:45;39
03/03/2012 19:00;41
03/03/2012 19:15;43
03/03/2012 19:30;45
03/03/2012 19:45;47
03/03/2012 20:00;49
03/03/2012 20:15;51
03/03/2012 20:30;53
03/03/2012 20:45;55
03/03/2012 21:00;57
03/03/2012 21:15;59
03/03/2012 21:30;61
03/03/2012 21:45;63
03/03/2012 22:00;65
03/03/2012 22:15;67
03/03/2012 22:30;69
03/03/2012 22:45;71
03/03/2012 23:00;73
03/03/2012 23:15;75
03/03/2012 23:30;77
03/03/2012 23:45;79
04/03/2012 00:00;81
04/03/2012 00:15;83
04/03/2012 00:30;85
04/03/2012 00:45;87
04/03/2012 01:00;89
04/03/2012 01:15;91
04/03/2012 01:30;93
04/03/2012 01:45;95
04/03/2012 02:00;97
04/03/2012 02:15;99
04/03/2012 02:30;101
04/03/2012 02:45;103
04/03/2012 03:00;105
04/03/2012 03:15;107
04/03/2012 03:30;109
04/03/2012 03:45;111
04/03/2012 04:00;113
04/03/2012 04:15;115
04/03/2012 04:30;117
04/03/2012 04:45;119
04/03/2012 05:00;121
04/03/2012 05:15;123
04/03/2012 05:30;125
04/03/2012 05:45;127
04/03/2012 06:00;129
04/03/2012 06:15;131
04/03/2012 06:30;133
04/03/2012 06:45;135
04/03/2012 07:00;137
04/03/2012 07:15;139
04/03/2012 07:30;141
04/03/2012 07:45;143
04/03/2012 08:00;145
04/03/2012 08:15;147
04/03/2012 08:30;149
04/03/2012 08:45;151
04/03/2012 09:00;153
04/03/2012 09:15;155
04/03/2012 09:30;157
04/03/2012 09:45;159
04/03/2012 10:00;161
04/03/2012 10:15;163
04/03/2012 10:30;165
04/03/2012 10:45;167
04/03/2012 11:00;169
04/03/2012 11:15;171
